,date,retail and recreation,grocery and pharmacy,parks,transit,workplaces,residential,sub region
541,10/31/2021,10.59782609,69.69565217,31.27173913,0.380434783,-4.141304348,5.891304348,Bijnor
542,10/31/2021,9.652173913,55.56521739,6.336956522,6.010869565,-5.282608696,10.36956522,Bulandshahar
543,10/31/2021,0.739130435,31.34782609,234.6304348,16.9673913,15.01086957,16.34782609,Chandauli
544,10/31/2021,35.3956044,67.14285714,30.07692308,61.92391304,0.086956522,13.34782609,Chitrakoot
545,10/31/2021,10.88043478,35.27173913,21.38043478,13.67391304,0.77173913,11.92391304,Deoria
546,10/31/2021,3.717391304,64.77173913,30.48913043,5.010869565,-13.82608696,10.90217391,Etah
547,10/31/2021,4.619565217,7.076086957,12.94565217,-5.608695652,-0.445652174,12.88043478,Etawah
548,10/31/2021,15.51086957,82.16304348,3.467391304,33.55434783,-0.423913043,12.81521739,Faizabad
549,10/31/2021,9.173913043,44.2826087,3.934782609,7.554347826,-15.39130435,11.43478261,Farrukhabad
550,10/31/2021,2.445652174,65.22826087,62.15217391,-1.217391304,-6.413043478,13.76086957,Fatehpur
551,10/31/2021,-0.010869565,64.76086957,61.22826087,35.90217391,-1.369565217,8.739130435,Firozabad
552,10/31/2021,-20.73913043,18.7173913,-9.934782609,-17.89130435,-23.70652174,9.97826087,Gautam Buddh Nagar
553,10/31/2021,-15.65217391,31.20652174,-27.23913043,-11.25,-18.4673913,8.532608696,Ghaziabad
554,10/31/2021,9.695652174,78.20652174,33.25,17.92391304,1.25,12.91304348,Ghazipur
555,10/31/2021,1.75,39.55434783,9.565217391,-4.456521739,-10.51086957,12.23913043,Gonda
556,10/31/2021,0.413043478,55.7173913,3.152173913,14.63043478,2.72826087,11.73913043,Gorakhpur
557,10/31/2021,7.880434783,63.70886076,13.90217391,-11.10869565,-5.597826087,7.673913043,Hamirpur
558,10/31/2021,9.032608696,103.6956522,-6.456521739,-16.7173913,-4.695652174,8.652173913,Hapur
559,10/31/2021,6.608695652,40.19565217,18.70652174,-5.010869565,-7.163043478,10.89130435,Hardoi
560,10/31/2021,12.0,45.08695652,53.65217391,11.5326087,-10.47826087,9.869565217,Hathras
561,10/31/2021,-4.826086957,100.5869565,63.20652174,16.41304348,4.423913043,12.30434783,Jalaun
562,10/31/2021,13.90217391,82.86956522,44.88043478,15.26086957,11.80434783,14.20652174,Jaunpur
563,10/31/2021,-18.08695652,52.65217391,6.641304348,20.5326087,-3.358695652,13.4673913,Jhansi
564,10/31/2021,-4.163043478,65.91304348,16.93333333,24.31521739,-3.489130435,10.81521739,Kannauj
565,10/31/2021,-12.7173913,21.26086957,32.43478261,16.77173913,3.22826087,12.07608696,Kanpur Dehat
566,10/31/2021,-7.043478261,8.239130435,-16.91304348,8.597826087,-3.77173913,9.543478261,Kanpur Nagar
567,10/31/2021,0.184782609,64.5,24.45652174,-21.82608696,-5.184782609,6.880434783,Kanshi Ram Nagar
568,10/31/2021,-3.869565217,74.72826087,-44.0,-13.7173913,0.130434783,13.04347826,Kaushambi
569,10/31/2021,26.76086957,81.08695652,44.88043478,18.84782609,7.934782609,8.989130435,Kushinagar
570,10/31/2021,1.163043478,33.7826087,79.51086957,3.108695652,-4.326086957,11.40217391,Lakhimpur Kheri
571,10/31/2021,18.57608696,45.9673913,-38.05434783,18.4673913,-2.565217391,12.06521739,Lalitpur
572,10/31/2021,-15.20652174,43.48913043,-13.2173913,9.434782609,-9.141304348,9.456521739,Lucknow
573,10/31/2021,18.63043478,71.64130435,41.13043478,20.94565217,14.85869565,9.402173913,Maharajganj
574,10/31/2021,12.58695652,44.0877193,96.2826087,0.152173913,-2.097826087,6.673913043,Mahoba
575,10/31/2021,5.72826087,97.51086957,5.097826087,23.07608696,-3.010869565,10.29347826,Mainpuri
576,10/31/2021,12.2826087,105.75,10.98913043,40.11956522,-6.934782609,12.7826087,Mathura
577,10/31/2021,18.76086957,57.2826087,73.13043478,20.55434783,8.902173913,10.97826087,Mau
578,10/31/2021,-1.652173913,59.02173913,-12.7826087,0.804347826,-2.163043478,7.684782609,Meerut
579,10/31/2021,3.760869565,72.7826087,41.01086957,5.510869565,2.119565217,15.09782609,Mirzapur
580,10/31/2021,-0.880434783,132.9891304,-29.9673913,-2.597826087,-3.413043478,6.597826087,Moradabad
581,10/31/2021,3.760869565,50.2173913,19.42391304,3.815217391,-4.826086957,6.804347826,Muzaffarnagar
582,10/31/2021,3.913043478,55.76086957,29.89130435,2.27173913,-10.16304348,9.608695652,Pilibhit
583,10/31/2021,22.83695652,77.05434783,99.57608696,21.59782609,5.413043478,12.27173913,Pratapgarh
584,10/31/2021,-15.66304348,66.48913043,-7.934782609,-0.108695652,-6.608695652,14.77173913,Prayagraj
585,10/31/2021,6.706521739,66.61956522,1.815217391,4.869565217,-2.27173913,13.44565217,Rae Bareli
586,10/31/2021,1.434782609,78.25,1.989130435,14.20652174,-2.760869565,8.347826087,Rampur
587,10/31/2021,-2.097826087,33.52173913,13.0326087,12.18478261,-0.326086957,7.119565217,Saharanpur
588,10/31/2021,5.902173913,95.44565217,3.826086957,2.945652174,8.032608696,5.989130435,Sambhal
589,10/31/2021,13.81521739,28.86956522,-3.02173913,37.59782609,10.07608696,6.206521739,Sant Kabir Nagar
590,10/31/2021,8.217391304,69.79347826,97.60869565,24.91304348,5.630434783,8.804347826,Sant Ravidas Nagar
591,10/31/2021,9.913043478,64.52173913,38.29347826,-6.880434783,-9.673913043,10.19565217,Shahjahanpur
592,10/31/2021,9.77173913,68.72826087,95.14285714,-6.434782609,-0.804347826,5.77173913,Shamli
593,10/31/2021,-0.673913043,19.79347826,-57.58208955,-13.98913043,-12.57608696,10.18478261,Shrawasti
594,10/31/2021,3.543478261,78.91304348,48.92391304,31.44565217,-4.706521739,8.673913043,Siddharthnagar
595,10/31/2021,5.586956522,60.84782609,46.22826087,-14.59782609,-1.25,10.57608696,Sitapur
596,10/31/2021,-6.119565217,54.27173913,-5.847826087,35.54347826,4.489130435,11.29347826,Sonbhadra
597,10/31/2021,28.19565217,52.0326087,41.68478261,-19.85869565,7.934782609,14.33695652,Sultanpur
598,10/31/2021,3.032608696,87.65217391,0.282608696,-19.47826087,-6.967391304,12.57608696,Unnao
599,10/31/2021,-7.630434783,38.83695652,-5.293478261,8.119565217,-3.72826087,10.01086957,Varanasi
600,10/31/2021,35.22826087,36.96226415,32.93478261,33.69565217,24.95652174,17.0326087,Almora
601,10/31/2021,3.833333333,,15.64130435,,-3.815217391,10.1,Bageshwar
602,10/31/2021,3.869565217,-5.773584906,10.60869565,43.5326087,-15.93478261,11.41304348,Chamoli
603,10/31/2021,16.5326087,,,35.2826087,1.684782609,7.891304348,Champawat
604,10/31/2021,4.086956522,34.81521739,1.076086957,53.34782609,-4.065217391,11.01086957,Dehradun
605,10/31/2021,-4.130434783,62.75,-11.10869565,30.2826087,-1.141304348,7.467391304,Haridwar
606,10/31/2021,15.68478261,51.23913043,20.26086957,46.72826087,9.554347826,12.18478261,Nainital
607,10/31/2021,41.0326087,25.58695652,13.06521739,-7.326086957,3.141304348,8.152173913,Pauri Garhwal
608,10/31/2021,36.05434783,,-13.01086957,-1.956521739,3.673913043,8.652173913,Pithoragarh
609,10/31/2021,1.977777778,,74.7173913,86.12222222,-19.06521739,16.33333333,Rudraprayag
610,10/31/2021,25.22826087,,74.18478261,98.09333333,18.36956522,13.51086957,Tehri Garhwal
611,10/31/2021,0.913043478,69.25,17.41304348,13.57608696,-2.02173913,4.847826087,Udham Singh Nagar
612,10/31/2021,0.938461538,,60.51086957,51.0,-1.945652174,12.70652174,Uttarkashi
613,10/31/2021,5.945652174,54.88043478,-1.77173913,-6.173913043,-0.217391304,12.32608696,Alipurduar
614,10/31/2021,2.282608696,71.68478261,29.31521739,7.260869565,-1.858695652,11.7173913,Bankura
615,10/31/2021,0.923913043,29.59782609,2.163043478,-1.72826087,-3.934782609,10.93478261,Bardhaman
616,10/31/2021,-10.67391304,36.06521739,6.47826087,-14.14130435,-16.31521739,11.85869565,Birbhum
617,10/31/2021,-8.52173913,34.36956522,3.989130435,6.347826087,-6.206521739,15.07608696,Cooch Behar
618,10/31/2021,-7.097826087,17.13043478,-13.47826087,8.184782609,-14.44565217,11.18478261,Dakshin Dinajpur
619,10/31/2021,-5.5,12.97826087,10.39130435,-20.0,-10.57608696,12.4673913,Darjeeling
620,10/31/2021,-6.445652174,38.36956522,18.51086957,-9.173913043,-13.15217391,11.63043478,Hooghly
621,10/31/2021,-18.35869565,23.66304348,-29.79347826,-14.7173913,-14.14130435,9.434782609,Howrah
622,10/31/2021,-16.18478261,24.33695652,8.760869565,-0.27173913,-4.869565217,11.70652174,Jalpaiguri
623,10/31/2021,-27.54347826,-2.402173913,-41.56521739,-15.05434783,-23.63043478,10.16304348,Kolkata
624,10/31/2021,0.52173913,13.63043478,22.69565217,22.31521739,-5.326086957,8.108695652,Malda
625,10/31/2021,-2.326086957,48.19565217,20.2826087,8.097826087,-10.60869565,7.445652174,Murshidabad
626,10/31/2021,-2.804347826,35.0,-2.510869565,5.717391304,-7.967391304,8.77173913,Nadia
